"id","financial_report_id:id","parent_id:id","name","code","level","sequence","figure_type","formulas","groupby","domain","show","period","source","special_date_changer","date_maturity_domain","calc_type","group_line"
"vn_vas_report.account_financial_html_report_line_icf_b03_01_06",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_x1","- Interest expenses","ICF_6",2,5,"Float","balance = ICF_6_1.balance - ICF_6_2.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_06_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_06","- Interest expenses - 1","ICF_6_1",3,1,"Float","balance = sum.debit",,"[('debit','>',0), ('account_id.code','=like','6351%'),('activity_operation_id.activity_code','=','005')]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_06_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_06","- Interest expenses - 2","ICF_6_2",3,2,"Float","balance = sum.credit",,"[('credit','>',0), ('account_id.code','=like','6351%'),('activity_operation_id.activity_code','=','005')]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_07",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_x1","- Other adjustments","ICF_7",2,6,"Float","balance = ICF_7_1.balance - ICF_7_2.balance + ICF_7_3.balance - ICF_7_4.balance",,,1,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_07_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_07","- Other adjustments","ICF_7_1",3,1,"Float","balance = ICF_7_1_1.balance + ICF_7_1_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_07_01_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_07_01","- 7.1.1","ICF_7_1_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','642%'),('ctp_account_ids','=like','356%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_07_01_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_07_01","- 7.1.2","ICF_7_1_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '356%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','642%'),('ctp_account_ids','=like','356%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_07_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_07","- Other adjustments","ICF_7_2",3,2,"Float","balance = ICF_7_2_1.balance + ICF_7_2_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_07_02_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_07_02","- 7.2.1","ICF_7_2_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','356%'),('ctp_account_ids','=like','642%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_07_02_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_07_02","- 7.2.2","ICF_7_2_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '356%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','356%'),('ctp_account_ids','=like','642%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_07_03",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_07","- Other adjustments","ICF_7_3",3,3,"Float","balance = ICF_7_3_1.balance + ICF_7_3_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_07_03_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_07_03","- 7.3.1","ICF_7_3_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','632%'),('ctp_account_ids','=like','357%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_07_03_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_07_03","- 7.3.2","ICF_7_3_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '357%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','632%'),('ctp_account_ids','=like','357%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_07_04",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_07","- Other adjustments","ICF_7_4",3,4,"Float","balance = ICF_7_4_1.balance + ICF_7_4_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_07_04_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_07_04","- 7.4.1","ICF_7_4_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','357%'),('ctp_account_ids','=like','632%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_07_04_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_07_04","- 7.4.2","ICF_7_4_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '632%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','357%'),('ctp_account_ids','=like','632%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_08",,"vn_vas_report.account_financial_html_report_line_icf_b03_01","3. Operating profit before changes in working capital","ICF_8",1,3,"Float","balance = ICF_1.balance + ICF_2.balance + ICF_3.balance + ICF_4.balance + ICF_5.balance + ICF_6.balance + ICF_7.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_09",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_08","- Increase (decrease) in receivables","ICF_9",2,1,"Float","balance = ICF_9_1.balance + ICF_9_2.balance + ICF_9_3.balance + ICF_9_4.balance - ICF_9_5.balance - ICF_9_6.balance - ICF_9_7.balance - ICF_9_8.balance - ICF_9_9.balance - ICF_9_10.balance - ICF_9_11.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_09_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_09",-9.1,"ICF_9_1",3,1,"Float","balance = BS130.balance",,,0,"prev_cur","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_09_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_09",-9.2,"ICF_9_2",3,2,"Float","balance = BS210.balance",,,0,"prev_cur","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_09_03",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_09",-9.3,"ICF_9_3",3,3,"Float","balance = BS152.balance",,,0,"prev_cur","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_09_04",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_09",-9.4,"ICF_9_4",3,4,"Float","balance = BS153.balance",,,0,"prev_cur","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_09_05",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_09",-9.5,"ICF_9_5",3,5,"Float","balance = -(sum.debit - sum.credit)",,"[('account_id.code','=like','131%'),('activity_operation_id','!=',False)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_09_06",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_09",-9.6,"ICF_9_6",3,6,"Float","balance = -(sum.debit-sum.credit)",,"[('account_id.code','like','138'), ('activity_operation_id','!=',False)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_09_07",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_09",-9.7,"ICF_9_7",3,7,"Float","balance = -(sum_if_pos.debit - sum_if_neg.credit)",,"[('account_id.code','=like','133%'), ('activity_operation_id','!=',False)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_09_08",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_09",-9.8,"ICF_9_8",3,8,"Float","balance = BS135.balance",,,0,"prev_cur","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_09_09",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_09",-9.9,"ICF_9_9",3,9,"Float","balance = BS137.balance",,,0,"prev_cur","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_09_10",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_09",-9.1,"ICF_9_10",3,10,"Float","balance = BS215.balance",,,0,"prev_cur","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_09_11",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_09",-9.11,"ICF_9_11",3,11,"Float","balance = BS219.balance",,,0,"prev_cur","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_10",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_08","- Increase (decrease) in inventories","ICF_10",2,2,"Float","balance = ICF_10_1.balance + ICF_10_2.balance + ICF_10_3.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_10_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_10",-10.1,"ICF_10_1",3,1,"Float","balance = BS141.balance",,,0,"prev_cur","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_10_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_10",-10.2,"ICF_10_2",3,2,"Float","balance = BS263_1.balance",,,0,"prev_cur","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_10_03",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_10",-10.3,"ICF_10_3",3,3,"Float","balance = BS241_1.balance",,,0,"prev_cur","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_11",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_08","- Increase (decrease) in payables (exclusive of interest payables, enterprise income tax payables)","ICF_11",2,3,"Float","balance = ICF_11_1.balance + ICF_11_2.balance - ICF_11_3.balance - ICF_11_4.balance - ICF_11_5.balance - ICF_11_6.balance - ICF_11_7.balance - ICF_11_8.balance - ICF_11_9.balance - ICF_11_10.balance - ICF_11_11.balance - ICF_11_12.balance - ICF_11_13.balance - ICF_11_14.balance - ICF_11_15.balance - ICF_11_16.balance - ICF_11_17.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_11_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_11",-11.1,"ICF_11_1",3,1,"Float","balance = BS310.balance",,,0,"cur_prev","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_11_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_11",-11.2,"ICF_11_2",3,2,"Float","balance = BS330.balance",,,0,"cur_prev","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_11_03",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_11",-11.3,"ICF_11_3",3,3,"Float","balance = sum.credit",,"[('account_id.code','=','3334')]",0,"init-end","gl","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_11_04",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_11",-11.4,"ICF_11_4",3,4,"Float","balance = sum.credit",,"[('account_id.code','=','3351'),('activity_operation_id.activity_code','=','005')]",0,"init-end","gl","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_11_05",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_11",-11.5,"ICF_11_5",3,5,"Float","balance = sum.credit-sum.debit",,"[('account_id.code','=ilike','331%'), ('activity_operation_id','!=',False)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_11_06",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_11",-11.6,"ICF_11_6",3,6,"Float","balance = sum.credit-sum.debit",,"[('account_id.code','=ilike','338%'), ('activity_operation_id','!=',False)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_11_07",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_11",-11.7,"ICF_11_7",3,7,"Float","balance = BS320.balance",,,0,"cur_prev","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_11_08",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_11",-11.8,"ICF_11_8",3,8,"Float","balance = BS321.balance",,,0,"cur_prev","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_11_09",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_11",-11.9,"ICF_11_9",3,9,"Float","balance = ICF_11_9_1.balance + ICF_11_9_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_11_09_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_11_09","- 11.9.1","ICF_11_9_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','421%'),('ctp_account_ids','=like','353%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_11_09_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_11_09","- 11.9.2","ICF_11_9_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '353%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','421%'),('ctp_account_ids','=like','353%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_11_10",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_11",-11.1,"ICF_11_10",3,10,"Float","balance = BS324.balance",,,0,"cur_prev","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_11_11",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_11",-11.11,"ICF_11_11",3,11,"Float","balance = BS338.balance",,,0,"cur_prev","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_11_12",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_11",-11.12,"ICF_11_12",3,12,"Float","balance = BS339.balance",,,0,"cur_prev","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_11_13",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_11",-11.13,"ICF_11_13",3,13,"Float","balance = BS340.balance",,,0,"cur_prev","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_11_14",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_11",-11.14,"ICF_11_14",3,14,"Float","balance = BS341.balance",,,0,"cur_prev","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_11_15",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_11",-11.15,"ICF_11_15",3,15,"Float","balance = BS342.balance",,,0,"cur_prev","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_11_16",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_11",-11.16,"ICF_11_16",3,16,"Float","balance = sum.credit - sum.debit",,"[('account_id.code','=like','333%'),('activity_operation_id','!=',False)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_11_17",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_11",-11.17,"ICF_11_17",3,17,"Float","balance = BS323.balance",,,0,"cur_prev","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_12",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_08","- Tăng, giảm chi phí trả trước","ICF_12",2,4,"Float","balance = ICF_12_1.balance + ICF_12_2.balance + ICF_12_3.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_12_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_12","- Tăng, giảm chi phí trả trước - 1","ICF_12_1",3,1,"Float","balance = BS151.balance",,,0,"prev_cur","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_12_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_12","- Tăng, giảm chi phí trả trước - 2","ICF_12_2",3,2,"Float","balance = BS261.balance",,,0,"prev_cur","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_12_03",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_12","- Tăng, giảm chi phí trả trước - 3","ICF_12_3",3,3,"Float","balance = sum.balance",,"[('account_id.code','=','242'), ('activity_operation_id','!=',False)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_13",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_08","- Increase (decrease) in trading securities","ICF_13",2,5,"Float","balance = BS121.balance",,,1,"prev_cur","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_14",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_08","- Interest paid","ICF_14",2,6,"Float","balance = -ICF_14_1.balance - ICF_14_2.balance - ICF_14_3.balance",,,1,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_14_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_14","- Interest paid - 1","ICF_14_1",3,1,"Float","balance = ICF_14_1_1.balance + ICF_14_1_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_14_01_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_14_01","- 14.1.1","ICF_14_1_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','6351%'),('ctp_account_ids','=like','11%'),('ctp_account_count','=',1),('debit','>',0), ('activity_operation_id.activity_code','=','005')]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_14_01_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_14_01","- 14.1.2","ICF_14_1_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '11%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','6351%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0), ('activity_operation_id.activity_code','=','005')])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_14_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_14","- Interest paid - 2","ICF_14_2",3,2,"Float","balance = ICF_14_2_1.balance + ICF_14_2_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_14_02_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_14_02","- 14.2.1","ICF_14_2_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','3351%'),('ctp_account_ids','=like','11%'),('ctp_account_count','=',1),('debit','>',0), ('activity_operation_id.activity_code','=','005')]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_14_02_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_14_02","- 14.2.2","ICF_14_2_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '11%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','3351%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0), ('activity_operation_id.activity_code','=','005')])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_14_03",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_14","- Interest paid - 3","ICF_14_3",3,3,"Float","balance = ICF_14_3_1.balance + ICF_14_3_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_14_03_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_14_03","- 14.3.1","ICF_14_3_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','242%'),('ctp_account_ids','=like','11%'),('ctp_account_count','=',1),('debit','>',0), ('activity_operation_id.activity_code','=','005')]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_14_03_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_14_03","- 14.3.2","ICF_14_3_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '11%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','242%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0), ('activity_operation_id.activity_code','=','005')])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_15",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_08","- Enterprise income tax paid","ICF_15",2,7,"Float","balance = -(ICF_15_1.balance + ICF_15_2.balance)",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_15_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_15",-15.1,"ICF_15_1",3,1,"Float","balance = sum.debit",,"[('account_id.code','=like','3334%'),('ctp_account_ids','=like','11%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_15_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_15",-15.2,"ICF_15_2",3,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '11%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','3334%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0), ])]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_16",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_08","- Other receipts from operating activities","ICF_16",2,8,"Float","balance = ICF_16_1.balance + ICF_16_2.balance + ICF_16_3.balance + ICF_16_4.balance + ICF_16_5.balance + ICF_16_6.balance + ICF_16_7.balance",,,1,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_16","- Other receipts from operating activities - 1","ICF_16_1",3,1,"Float","balance = ICF_16_1_1.balance + ICF_16_1_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_01_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_01","- 16.1.1","ICF_16_1_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','353%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_01_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_01","- 16.1.2","ICF_16_1_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '353%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','11%'),('ctp_account_ids','=like','353%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_16","- Other receipts from operating activities - 2","ICF_16_2",3,2,"Float","balance = ICF_16_2_1.balance + ICF_16_2_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_02_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_02","- 16.2.1","ICF_16_2_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','356%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_02_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_02","- 16.2.2","ICF_16_2_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '356%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','11%'),('ctp_account_ids','=like','356%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_03",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_16","- Other receipts from operating activities - 3","ICF_16_3",3,3,"Float","balance = ICF_16_3_1.balance + ICF_16_3_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_03_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_03","- 16.3.1","ICF_16_3_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','357%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_03_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_03","- 16.3.2","ICF_16_3_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '357%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','11%'),('ctp_account_ids','=like','357%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_04",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_16","- Other receipts from operating activities - 4","ICF_16_4",3,4,"Float","balance = ICF_16_4_1.balance + ICF_16_4_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_04_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_04","- 16.4.1","ICF_16_4_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','414%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_04_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_04","- 16.4.2","ICF_16_4_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '414%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','11%'),('ctp_account_ids','=like','414%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_05",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_16","- Other receipts from operating activities - 5","ICF_16_5",3,5,"Float","balance = ICF_16_5_1.balance + ICF_16_5_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_05_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_05","- 16.5.1","ICF_16_5_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','417%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
